path,relative_path,size_bytes,reason,notes
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oB2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oB2.xml,5256,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oB3.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oB3.xml,5766,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oB4.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oB4.xml,4996,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE1.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE1.xml,5657,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE10.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE10.xml,1454,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE11.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE11.xml,1394,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE12.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE12.xml,1361,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE1s.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE1s.xml,4284,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE2.xml,5780,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE3.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE3.xml,5927,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE4.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE4.xml,5598,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE4s.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE4s.xml,4051,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE5.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE5.xml,5366,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE6.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE6.xml,1382,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE7.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE7.xml,1276,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE8.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE8.xml,1385,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE9.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE9.xml,1381,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE_anime.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oE_anime.xml,517,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oF1d_map.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oF1d_map.xml,5156,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oF1s.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_oF1s.xml,4608,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_okuta.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_okuta.xml,1902,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_opening_demo1.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_opening_demo1.xml,616,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_os.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_os.xml,3576,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ossan.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ossan.xml,2714,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_os_anime.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_os_anime.xml,4219,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ouke_haka.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ouke_haka.xml,267,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_owl.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_owl.xml,5622,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_o_anime.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_o_anime.xml,567,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_peehat.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_peehat.xml,3282,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_poh.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_poh.xml,2348,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_po_composer.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_po_composer.xml,3153,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_po_field.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_po_field.xml,2978,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_po_sisters.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_po_sisters.xml,6332,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ps.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ps.xml,5426,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_pu_box.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_pu_box.xml,624,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_rd.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_rd.xml,8624,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_reeba.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_reeba.xml,1737,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_relay_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_relay_objects.xml,1007,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_rl.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_rl.xml,4821,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_rr.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_rr.xml,488,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_rs.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_rs.xml,2957,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ru1.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ru1.xml,6365,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ru2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ru2.xml,7573,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sa.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sa.xml,8212,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sb.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sb.xml,2261,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sd.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sd.xml,5808,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_shopnuts.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_shopnuts.xml,4554,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_shop_dungen.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_shop_dungen.xml,698,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_siofuki.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_siofuki.xml,328,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sk2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sk2.xml,9895,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_skb.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_skb.xml,4419,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_skj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_skj.xml,5591,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot00_break.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot00_break.xml,870,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot00_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot00_objects.xml,921,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot01_matoya.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot01_matoya.xml,2185,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot01_matoyab.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot01_matoyab.xml,1388,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot01_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot01_objects.xml,823,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot01_objects2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot01_objects2.xml,202,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot02_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot02_objects.xml,4780,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot03_object.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot03_object.xml,858,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot04_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot04_objects.xml,702,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot05_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot05_objects.xml,645,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot06_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot06_objects.xml,1335,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot07_object.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot07_object.xml,2168,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot08_obj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot08_obj.xml,2328,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot09_obj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot09_obj.xml,4225,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot11_obj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot11_obj.xml,578,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot12_obj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot12_obj.xml,725,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot15_obj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot15_obj.xml,639,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot16_obj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot16_obj.xml,574,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot17_obj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot17_obj.xml,848,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot18_obj.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_spot18_obj.xml,2757,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ssh.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ssh.xml,5048,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sst.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_sst.xml,5552,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_st.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_st.xml,5446,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_stream.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_stream.xml,256,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_syokudai.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_syokudai.xml,951,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ta.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_ta.xml,6320,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_timeblock.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_timeblock.xml,305,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_tite.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_tite.xml,4471,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_tk.xml,build\shipwright-9.1.1-clean\soh\assets\xml\GC_MQ_NTSC_U\objects\object_tk.xml,3870,BUILD_CACHE,Build intermediate / compiler cache
